[CACHED_STAT]
 docs/progress/R67/REPORT.md                        |   189 +
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ +e\;\ pids=\$\(ps\ -ef\ \|\ awk\ \'\$8\ ~\ /\(r67_20260825\|r61_fixed\|m2_lock_\|m1_concurrency_\|facility_\|async_\|normal_\|regression_\|concurrency_\|forced_unwind\|unwind_0\)/\ \{print\ \$2\}\'\)\;\ test\ -z\ \"\$pids\"\ \|\|\ kill\ -TERM\ \$pids\ 2\>/dev/null\;\ sleep\ 1\;\ test\ -z\ \"\$pids\"\ \|\|\ kill\ -KILL\ \$pids\ 2\>/dev/null\;\ rm\ -rf\ \'/var/tmp/r67_20260825\'\;\ rm\ -f\ /var/tmp/r67-board-payload.tar\ \'/opt/usr/home/owner/share/tmp/r67-board-payload.tar\'\;\ test\ \!\ -e\ \'/var/tmp/r67_20260825\'\;\ a=\$\?\;\ test\ \!\ -e\ \'/opt/usr/home/owner/share/tmp/r67-board-payload.tar\'\;\ b=\$\?\;\ count=\$\(ps\ -ef\ \|\ awk\ \'\$8\ ~\ /\(r67_20260825\|r61_fixed\|m2_lock_\|m1_concurrency_\|facility_\|async_\|normal_\|regression_\|concurrency_\|forced_unwind\|unwind_0\)/\ \{n++\}\ END\ \{print\ n+0\}\'\)\;\ printf\ \'REMOTE_PATH_ABSENT_RC=%d\\nSHARED_ARCHIVE_ABSENT_RC=%d\\nTARGET_PROCESS_COUNT=%s\\n\'\ \"\$a\"\ \"\$b\"\ \"\$count\"\;\ test\ \"\$a\"\ -eq\ 0\ -a\ \"\$b\"\ -eq\ 0\ -a\ \"\$count\"\ -eq\ 0 
progress/R67/raw/board/037_cleanup_failed_deploy.output.txt:2: trailing whitespace.
+REMOTE_PATH_ABSENT_RC=0
progress/R67/raw/board/037_cleanup_failed_deploy.output.txt:3: trailing whitespace.
+SHARED_ARCHIVE_ABSENT_RC=0
progress/R67/raw/board/037_cleanup_failed_deploy.output.txt:4: trailing whitespace.
+TARGET_PROCESS_COUNT=0
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:1: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 push /home/toolchain/development/libc++_replacement/tmp/R67/r67-board-payload.tar /opt/usr/home/owner/share/tmp/r67-board-payload.tar 
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:6: trailing whitespace.
+COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell set\ -e\;\ test\ \!\ -e\ \'/var/tmp/r67_20260825\'\;\ mkdir\ \'/var/tmp/r67_20260825\'\;\ cp\ \'/opt/usr/home/owner/share/tmp/r67-board-payload.tar\'\ /var/tmp/r67-board-payload.tar\;\ cd\ \'/var/tmp/r67_20260825\'\;\ tar\ -xf\ /var/tmp/r67-board-payload.tar\;\ sha256sum\ -c\ MANIFEST.sha256\;\ chmod\ -R\ u+rx\ bin\ upstream\;\ printf\ \'REMOTE_DEPLOY_OK=1\\n\' 
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:7: trailing whitespace.
+tar: ./upstream/libcxxabi/forced_unwind1: time stamp 2026-08-25 22:26:52 is 95.147099387 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:8: trailing whitespace.
+tar: ./upstream/libcxxabi/unwind_01: time stamp 2026-08-25 22:26:52 is 95.146333517 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:9: trailing whitespace.
+tar: ./upstream/libcxxabi/unwind_02: time stamp 2026-08-25 22:26:52 is 95.145900072 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:10: trailing whitespace.
+tar: ./upstream/libcxxabi/forced_unwind3: time stamp 2026-08-25 22:26:52 is 95.145110183 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:11: trailing whitespace.
+tar: ./upstream/libcxxabi/forced_unwind4: time stamp 2026-08-25 22:26:52 is 95.144252313 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:12: trailing whitespace.
+tar: ./upstream/libcxxabi/unwind_04: time stamp 2026-08-25 22:26:52 is 95.143762443 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:13: trailing whitespace.
+tar: ./upstream/libcxxabi/unwind_03: time stamp 2026-08-25 22:26:52 is 95.143337887 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:14: trailing whitespace.
+tar: ./upstream/libcxxabi/unwind_06: time stamp 2026-08-25 22:26:52 is 95.142847091 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:15: trailing whitespace.
+tar: ./upstream/libcxxabi/forced_unwind2: time stamp 2026-08-25 22:26:52 is 95.142437961 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:16: trailing whitespace.
+tar: ./upstream/libcxxabi/unwind_05: time stamp 2026-08-25 22:26:52 is 95.141987906 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:17: trailing whitespace.
+tar: ./upstream/libcxxabi: time stamp 2026-08-25 22:26:52 is 95.14184772 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:18: trailing whitespace.
+tar: ./upstream/libcxx/istream_ws: time stamp 2026-08-25 22:26:52 is 95.140356832 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:19: trailing whitespace.
+tar: ./upstream/libcxx/future_async: time stamp 2026-08-25 22:26:52 is 95.13560172 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:20: trailing whitespace.
+tar: ./upstream/libcxx/istream_read: time stamp 2026-08-25 22:26:52 is 95.134346887 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:21: trailing whitespace.
+tar: ./upstream/libcxx/future_wait_on_destruct: time stamp 2026-08-25 22:26:52 is 95.133202646 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:22: trailing whitespace.
+tar: ./upstream/libcxx/future_async_race: time stamp 2026-08-25 22:26:52 is 95.131907313 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:23: trailing whitespace.
+tar: ./upstream/libcxx/future_task_operator: time stamp 2026-08-25 22:26:52 is 95.130572183 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:24: trailing whitespace.
+tar: ./upstream/libcxx/istream_getline: time stamp 2026-08-25 22:26:52 is 95.129346776 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:25: trailing whitespace.
+tar: ./upstream/libcxx/future_get_future: time stamp 2026-08-25 22:26:52 is 95.128512165 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:26: trailing whitespace.
+tar: ./upstream/libcxx/future_async_race_38682: time stamp 2026-08-25 22:26:52 is 95.126143591 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:27: trailing whitespace.
+tar: ./upstream/libcxx/string_shrink_to_fit: time stamp 2026-08-25 22:26:52 is 95.124525146 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:28: trailing whitespace.
+tar: ./upstream/libcxx/future_thread_create_failure: time stamp 2026-08-25 22:26:52 is 95.123077554 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:29: trailing whitespace.
+tar: ./upstream/libcxx: time stamp 2026-08-25 22:26:52 is 95.122934165 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:30: trailing whitespace.
+tar: ./upstream/libstdcxx/forced_unwind1: time stamp 2026-08-25 22:26:52 is 95.122429906 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:31: trailing whitespace.
+tar: ./upstream/libstdcxx/unwind_01: time stamp 2026-08-25 22:26:52 is 95.122114609 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:32: trailing whitespace.
+tar: ./upstream/libstdcxx/unwind_02: time stamp 2026-08-25 22:26:52 is 95.121777146 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:33: trailing whitespace.
+tar: ./upstream/libstdcxx/forced_unwind3: time stamp 2026-08-25 22:26:52 is 95.121224202 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:34: trailing whitespace.
+tar: ./upstream/libstdcxx/forced_unwind4: time stamp 2026-08-25 22:26:52 is 95.120586832 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:35: trailing whitespace.
+tar: ./upstream/libstdcxx/unwind_04: time stamp 2026-08-25 22:26:52 is 95.120179906 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:36: trailing whitespace.
+tar: ./upstream/libstdcxx/unwind_03: time stamp 2026-08-25 22:26:52 is 95.119835276 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:37: trailing whitespace.
+tar: ./upstream/libstdcxx/unwind_06: time stamp 2026-08-25 22:26:52 is 95.119399961 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:38: trailing whitespace.
+tar: ./upstream/libstdcxx/forced_unwind2: time stamp 2026-08-25 22:26:52 is 95.119086665 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:39: trailing whitespace.
+tar: ./upstream/libstdcxx/unwind_05: time stamp 2026-08-25 22:26:52 is 95.118699535 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:40: trailing whitespace.
+tar: ./upstream/libstdcxx: time stamp 2026-08-25 22:26:52 is 95.118578406 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:41: trailing whitespace.
+tar: ./upstream: time stamp 2026-08-25 22:26:52 is 95.11848622 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:42: trailing whitespace.
+tar: ./runtime/baseline/libc++abi.so.1: time stamp 2026-08-25 22:26:52 is 95.110003683 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:43: trailing whitespace.
+tar: ./runtime/baseline/libc++.so.1: time stamp 2026-08-25 22:26:52 is 95.074971906 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:44: trailing whitespace.
+tar: ./runtime/baseline: time stamp 2026-08-25 22:26:52 is 95.074794183 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:45: trailing whitespace.
+tar: ./runtime/fixed/libc++abi.so.1: time stamp 2026-08-25 22:26:52 is 95.068672998 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:46: trailing whitespace.
+tar: ./runtime/fixed/libc++.so.1: time stamp 2026-08-25 22:26:52 is 95.039091165 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:47: trailing whitespace.
+tar: ./runtime/fixed: time stamp 2026-08-25 22:26:52 is 95.038915554 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:48: trailing whitespace.
+tar: ./runtime: time stamp 2026-08-25 22:26:52 is 95.038817887 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:49: trailing whitespace.
+tar: ./bin/regression_fixed: time stamp 2026-08-25 22:26:52 is 95.038285461 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:50: trailing whitespace.
+tar: ./bin/async_reference_return_reference: time stamp 2026-08-25 22:26:52 is 95.036176906 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:51: trailing whitespace.
+tar: ./bin/normal_baseline: time stamp 2026-08-25 22:26:52 is 95.034999776 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:52: trailing whitespace.
+tar: ./bin/facility_reference: time stamp 2026-08-25 22:26:52 is 95.032003295 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:53: trailing whitespace.
+tar: ./bin/r61_fixed: time stamp 2026-08-25 22:26:52 is 95.030031924 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:54: trailing whitespace.
+tar: ./bin/concurrency_fixed: time stamp 2026-08-25 22:26:52 is 95.02957385 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:55: trailing whitespace.
+tar: ./bin/async_reference_return_fixed: time stamp 2026-08-25 22:26:52 is 95.028744609 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:56: trailing whitespace.
+tar: ./bin/m1_concurrency_fixed: time stamp 2026-08-25 22:26:52 is 95.027439165 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:57: trailing whitespace.
+tar: ./bin/normal_fixed: time stamp 2026-08-25 22:26:52 is 95.026323202 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:58: trailing whitespace.
+tar: ./bin/async_fixed: time stamp 2026-08-25 22:26:52 is 95.024545906 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:59: trailing whitespace.
+tar: ./bin/r61_reference: time stamp 2026-08-25 22:26:52 is 95.021210387 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:60: trailing whitespace.
+tar: ./bin/regression_reference: time stamp 2026-08-25 22:26:52 is 95.020813202 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:61: trailing whitespace.
+tar: ./bin/m2_lock_reference: time stamp 2026-08-25 22:26:52 is 95.018510609 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:62: trailing whitespace.
+tar: ./bin/m2_lock_fixed: time stamp 2026-08-25 22:26:52 is 95.01686298 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:63: trailing whitespace.
+tar: ./bin/facility_baseline: time stamp 2026-08-25 22:26:52 is 95.015180683 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:64: trailing whitespace.
+tar: ./bin/facility_fixed: time stamp 2026-08-25 22:26:52 is 95.013534461 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:65: trailing whitespace.
+tar: ./bin/normal_reference: time stamp 2026-08-25 22:26:52 is 95.011147572 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:66: trailing whitespace.
+tar: ./bin/async_reference: time stamp 2026-08-25 22:26:52 is 95.007266461 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:67: trailing whitespace.
+tar: ./bin/m1_concurrency_reference: time stamp 2026-08-25 22:26:52 is 95.00507522 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:68: trailing whitespace.
+tar: ./bin/concurrency_reference: time stamp 2026-08-25 22:26:52 is 95.004589369 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:69: trailing whitespace.
+tar: ./bin/async_baseline: time stamp 2026-08-25 22:26:52 is 95.002860017 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:70: trailing whitespace.
+tar: ./bin: time stamp 2026-08-25 22:26:52 is 95.002790702 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:71: trailing whitespace.
+tar: ./MANIFEST.sha256: time stamp 2026-08-25 22:26:52 is 95.00263022 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:72: trailing whitespace.
+tar: .: time stamp 2026-08-25 22:26:52 is 95.00257572 s in the future
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:73: trailing whitespace.
+bin/async_baseline: OK
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:74: trailing whitespace.
+bin/async_fixed: OK
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:75: trailing whitespace.
+bin/async_reference: OK
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:76: trailing whitespace.
+bin/async_reference_return_fixed: OK
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:77: trailing whitespace.
+bin/async_reference_return_reference: OK
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:78: trailing whitespace.
+bin/concurrency_fixed: OK
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:79: trailing whitespace.
+bin/concurrency_reference: OK
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:80: trailing whitespace.
+bin/facility_baseline: OK
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:81: trailing whitespace.
+bin/facility_fixed: OK
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:82: trailing whitespace.
+bin/facility_reference: OK
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:83: trailing whitespace.
+bin/m1_concurrency_fixed: OK
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:84: trailing whitespace.
+bin/m1_concurrency_reference: OK
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:85: trailing whitespace.
+bin/m2_lock_fixed: OK
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:86: trailing whitespace.
+bin/m2_lock_reference: OK
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:87: trailing whitespace.
+bin/normal_baseline: OK
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:88: trailing whitespace.
+bin/normal_fixed: OK
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:89: trailing whitespace.
+bin/normal_reference: OK
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:90: trailing whitespace.
+bin/r61_fixed: OK
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:91: trailing whitespace.
+bin/r61_reference: OK
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:92: trailing whitespace.
+bin/regression_fixed: OK
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:93: trailing whitespace.
+bin/regression_reference: OK
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:94: trailing whitespace.
+runtime/baseline/libc++.so.1: OK
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:95: trailing whitespace.
+runtime/baseline/libc++abi.so.1: OK
progress/R67/raw/board/039_deploy_board_payload_corrected.output.txt:96: trailing whitespace.
+runtime/fixed/libc++.so.1: OK
